38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:07:11.1 (487334039)|STATEMENT_EXECUTE|[21]
11:07:11.1 (487335433)|STATEMENT_EXECUTE|[22]
11:07:11.1 (487336643)|STATEMENT_EXECUTE|[23]
11:07:11.1 (487338051)|STATEMENT_EXECUTE|[26]
11:07:11.1 (487339196)|STATEMENT_EXECUTE|[27]
11:07:11.1 (487340336)|STATEMENT_EXECUTE|[28]
11:07:11.1 (487341792)|STATEMENT_EXECUTE|[30]
11:07:11.1 (487342982)|STATEMENT_EXECUTE|[31]
11:07:11.1 (487344118)|STATEMENT_EXECUTE|[33]
11:07:11.1 (487351224)|HEAP_ALLOCATE|[39]|Bytes:6
11:07:11.1 (487409243)|STATEMENT_EXECUTE|[38]
11:07:11.1 (487411120)|STATEMENT_EXECUTE|[39]
11:07:11.1 (487517683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11562d33
11:07:11.1 (487529096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
11:07:11.1 (487536422)|HEAP_ALLOCATE|[26]|Bytes:4
11:07:11.1 (487554859)|VARIABLE_ASSIGNMENT|[26]|this.iTypeOfScreen|0|0x11562d33
11:07:11.1 (487566056)|STATEMENT_EXECUTE|[41]
11:07:11.1 (488339604)|HEAP_ALLOCATE|[41]|Bytes:112
11:07:11.1 (488435232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x11562d33
11:07:11.1 (488449217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
11:07:11.1 (488462460)|VARIABLE_ASSIGNMENT|[31]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x11562d33
11:07:11.1 (488471056)|STATEMENT_EXECUTE|[43]
11:07:11.1 (488474799)|HEAP_ALLOCATE|[43]|Bytes:173
11:07:11.1 (488491876)|HEAP_ALLOCATE|[43]|Bytes:4
11:07:11.1 (488502258)|HEAP_ALLOCATE|[43]|Bytes:7
11:07:11.1 (488535304)|HEAP_ALLOCATE|[47]|Bytes:85
11:07:11.1 (488546186)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:07:11.1 (488550948)|STATEMENT_EXECUTE|[1]
11:07:11.1 (488557211)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:07:11.1 (488578466)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
11:07:11.1 (488649614)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
11:07:11.1 (489095895)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department FROM User WHERE User.ID = :tmpVar1
11:07:11.1 (492917706)|SOQL_EXECUTE_END|[43]|Rows:1
11:07:11.1 (492938131)|HEAP_ALLOCATE|[43]|Bytes:8
11:07:11.1 (492958854)|HEAP_ALLOCATE|[43]|Bytes:115
11:07:11.1 (493027743)|HEAP_ALLOCATE|[43]|Bytes:8
11:07:11.1 (493039033)|HEAP_ALLOCATE|[43]|Bytes:30
11:07:11.1 (493084223)|HEAP_ALLOCATE|[43]|Bytes:16
11:07:11.1 (493139872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x11562d33
11:07:11.1 (493162497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0x3aea3c2b
11:07:11.1 (493177109)|VARIABLE_ASSIGNMENT|[30]|this.currentUser|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0x11562d33
11:07:11.1 (493636379)|SYSTEM_MODE_ENTER|true
11:07:11.1 (493661745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (493680827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x11562d33
11:07:11.1 (493735605)|SYSTEM_MODE_ENTER|true
11:07:11.1 (493749736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (493757517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x11562d33
11:07:11.1 (533107969)|SYSTEM_MODE_ENTER|true
11:07:11.1 (533139238)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:07:11.1 (533149815)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:07:11.1 (533162102)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:07:11.1 (533169105)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:07:11.1 (533175516)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:07:11.1 (533183049)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:07:11.1 (533189354)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:07:11.1 (533195527)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:07:11.1 (533201963)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:07:11.1 (533208336)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:07:11.1 (533214643)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:07:11.1 (533221391)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:07:11.1 (533230417)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:07:11.1 (533237206)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:07:11.1 (533267248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:07:11.1 (533278362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:07:11.1 (533289831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:126
11:07:11.1 (533294093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:07:11.1 (533308521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:07:11.1 (533314591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533320650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:07:11.1 (533324664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:07:11.1 (533329561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:07:11.1 (533333653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:07:11.1 (533338300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:07:11.1 (533341898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533346980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:07:11.1 (533351023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533355776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:07:11.1 (533360142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:07:11.1 (533365460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:07:11.1 (533369230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:07:11.1 (533374073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:07:11.1 (533377627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:07:11.1 (533382645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:07:11.1 (533386264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:07:11.1 (533391209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:07:11.1 (533394744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533399754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:07:11.1 (533403646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533408987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:07:11.1 (533412778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533418089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:07:11.1 (533422757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (533427754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:07:11.1 (533452731)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:07:11.1 (533459129)|STATEMENT_EXECUTE|[1]
11:07:11.1 (533463204)|STATEMENT_EXECUTE|[1]
11:07:11.1 (533474193)|SYSTEM_MODE_ENTER|false
11:07:11.1 (533483180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:07:11.1 (533489166)|SYSTEM_MODE_EXIT|false
11:07:11.1 (533499827)|METHOD_EXIT|[1]|saReportCtrl
11:07:11.1 (533578723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:07:11.1 (533637674)|VARIABLE_SCOPE_BEGIN|[83]|this|saReportCtrl|true|false
11:07:11.1 (533755568)|VARIABLE_ASSIGNMENT|[83]|this|{}|0x5728e1d4
11:07:11.1 (533773087)|SYSTEM_MODE_ENTER|false
11:07:11.1 (533779519)|HEAP_ALLOCATE|[85]|Bytes:5
11:07:11.1 (533783981)|STATEMENT_EXECUTE|[1]
11:07:11.1 (533788375)|HEAP_ALLOCATE|[85]|Bytes:5
11:07:11.1 (533790966)|STATEMENT_EXECUTE|[23]
11:07:11.1 (533793260)|STATEMENT_EXECUTE|[26]
11:07:11.1 (533794432)|STATEMENT_EXECUTE|[28]
11:07:11.1 (533795901)|STATEMENT_EXECUTE|[30]
11:07:11.1 (533797147)|STATEMENT_EXECUTE|[31]
11:07:11.1 (533798372)|STATEMENT_EXECUTE|[34]
11:07:11.1 (533799580)|STATEMENT_EXECUTE|[35]
11:07:11.1 (533800766)|STATEMENT_EXECUTE|[37]
11:07:11.1 (533801969)|STATEMENT_EXECUTE|[40]
11:07:11.1 (533803161)|STATEMENT_EXECUTE|[44]
11:07:11.1 (533804323)|STATEMENT_EXECUTE|[45]
11:07:11.1 (533805512)|STATEMENT_EXECUTE|[46]
11:07:11.1 (533806685)|STATEMENT_EXECUTE|[50]
11:07:11.1 (533807865)|STATEMENT_EXECUTE|[51]
11:07:11.1 (533809054)|STATEMENT_EXECUTE|[52]
11:07:11.1 (533810270)|STATEMENT_EXECUTE|[53]
11:07:11.1 (533811659)|STATEMENT_EXECUTE|[54]
11:07:11.1 (533812839)|STATEMENT_EXECUTE|[55]
11:07:11.1 (533814016)|STATEMENT_EXECUTE|[57]
11:07:11.1 (533815196)|STATEMENT_EXECUTE|[58]
11:07:11.1 (533816411)|STATEMENT_EXECUTE|[59]
11:07:11.1 (533817596)|STATEMENT_EXECUTE|[65]
11:07:11.1 (533818774)|STATEMENT_EXECUTE|[66]
11:07:11.1 (533819956)|STATEMENT_EXECUTE|[67]
11:07:11.1 (533821136)|STATEMENT_EXECUTE|[68]
11:07:11.1 (533822441)|STATEMENT_EXECUTE|[69]
11:07:11.1 (533823607)|STATEMENT_EXECUTE|[70]
11:07:11.1 (533824793)|STATEMENT_EXECUTE|[71]
11:07:11.1 (533825965)|STATEMENT_EXECUTE|[72]
11:07:11.1 (533845343)|STATEMENT_EXECUTE|[83]
11:07:11.1 (533846914)|STATEMENT_EXECUTE|[85]
11:07:11.1 (533849834)|HEAP_ALLOCATE|[85]|Bytes:17
11:07:11.1 (533892252)|USER_DEBUG|[85]|DEBUG|Run: saReportCtrl
11:07:11.1 (533902436)|STATEMENT_EXECUTE|[88]
11:07:11.1 (533946745)|METHOD_ENTRY|[88]|01pN0000000aEUV|saReportCtrl.initHomePage()
11:07:11.1 (533979940)|VARIABLE_SCOPE_BEGIN|[117]|this|saReportCtrl|true|false
11:07:11.1 (534026601)|VARIABLE_ASSIGNMENT|[117]|this|{}|0x5728e1d4
11:07:11.1 (534041777)|HEAP_ALLOCATE|[119]|Bytes:5
11:07:11.1 (534045937)|STATEMENT_EXECUTE|[117]
11:07:11.1 (534047354)|STATEMENT_EXECUTE|[119]
11:07:11.1 (534056107)|METHOD_ENTRY|[119]|01pN0000000aEUV|saReportCtrl.initCategory()
11:07:11.1 (534172380)|VARIABLE_SCOPE_BEGIN|[143]|this|saReportCtrl|true|false
11:07:11.1 (534219380)|VARIABLE_ASSIGNMENT|[143]|this|{}|0x5728e1d4
11:07:11.1 (534235289)|HEAP_ALLOCATE|[145]|Bytes:5
11:07:11.1 (534239541)|STATEMENT_EXECUTE|[143]
11:07:11.1 (534240951)|STATEMENT_EXECUTE|[145]
11:07:11.1 (534243578)|HEAP_ALLOCATE|[145]|Bytes:17
11:07:11.1 (534261401)|USER_DEBUG|[145]|DEBUG|Run: initCategory
11:07:11.1 (534270289)|STATEMENT_EXECUTE|[148]
11:07:11.1 (534272852)|HEAP_ALLOCATE|[148]|Bytes:57
11:07:11.1 (534278189)|VARIABLE_SCOPE_BEGIN|[148]|queryStr|String|false|false
11:07:11.1 (534290172)|VARIABLE_ASSIGNMENT|[148]|queryStr|" SELECT Availability (37 more) ..."
11:07:11.1 (534294316)|STATEMENT_EXECUTE|[149]
11:07:11.1 (534296105)|HEAP_ALLOCATE|[149]|Bytes:44
11:07:11.1 (534306920)|HEAP_ALLOCATE|[149]|Bytes:101
11:07:11.1 (534319180)|USER_DEBUG|[149]|DEBUG|Request to gather the report's categories :  SELECT AvailabilityDate__c,Category__c FROM saReport__c 
11:07:11.1 (534325964)|STATEMENT_EXECUTE|[150]
11:07:11.1 (534528705)|SOQL_EXECUTE_BEGIN|[150]|Aggregations:0| SELECT AvailabilityDate__c,Category__c FROM saReport__c 
11:07:11.1 (537927554)|SOQL_EXECUTE_END|[150]|Rows:6
11:07:11.1 (537953667)|HEAP_ALLOCATE|[150]|Bytes:28
11:07:11.1 (537986463)|HEAP_ALLOCATE|[150]|Bytes:468
11:07:11.1 (538022485)|HEAP_ALLOCATE|[150]|Bytes:28
11:07:11.1 (538046434)|VARIABLE_SCOPE_BEGIN|[150]|listOfReportsCategories|List<saReport__c>|true|false
11:07:11.1 (538075349)|VARIABLE_ASSIGNMENT|[150]|listOfReportsCategories|"List of size 6 too large to display"|0x1df7f181
11:07:11.1 (538086093)|STATEMENT_EXECUTE|[152]
11:07:11.1 (538097187)|HEAP_ALLOCATE|[152]|Bytes:4
11:07:11.1 (538161388)|VARIABLE_SCOPE_BEGIN|[152]|listOfCategory|List<String>|true|false
11:07:11.1 (538192264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:07:11.1 (538207891)|VARIABLE_ASSIGNMENT|[152]|listOfCategory|[]|0x61f16e6d
11:07:11.1 (538377601)|HEAP_ALLOCATE|[156]|Bytes:5
11:07:11.1 (538427736)|HEAP_ALLOCATE|[156]|Bytes:16
11:07:11.1 (538437236)|VARIABLE_SCOPE_BEGIN|[156]|report|saReport__c|true|false
11:07:11.1 (538580567)|VARIABLE_ASSIGNMENT|[156]|report|{"AvailabilityDate__c":"3000-03-09T03:20:00.000Z","Category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x64982205
11:07:11.1 (538593962)|STATEMENT_EXECUTE|[156]
11:07:11.1 (538596302)|STATEMENT_EXECUTE|[157]
11:07:11.1 (538602163)|VARIABLE_SCOPE_BEGIN|[157]|i|Integer|false|false
11:07:11.1 (538613112)|HEAP_ALLOCATE|[157]|Bytes:4
11:07:11.1 (538624624)|VARIABLE_ASSIGNMENT|[157]|i|0
11:07:11.1 (538631117)|STATEMENT_EXECUTE|[158]
11:07:11.1 (538635249)|VARIABLE_SCOPE_BEGIN|[158]|alreadyAdded|Boolean|false|false
11:07:11.1 (538647715)|HEAP_ALLOCATE|[158]|Bytes:5
11:07:11.1 (538654844)|VARIABLE_ASSIGNMENT|[158]|alreadyAdded|false
11:07:11.1 (538660526)|STATEMENT_EXECUTE|[159]
11:07:11.1 (538663679)|VARIABLE_SCOPE_BEGIN|[159]|available|Boolean|false|false
11:07:11.1 (538674023)|HEAP_ALLOCATE|[159]|Bytes:5
11:07:11.1 (538682100)|VARIABLE_ASSIGNMENT|[159]|available|false
11:07:11.1 (538769618)|HEAP_ALLOCATE|[160]|Bytes:56
11:07:11.1 (538805963)|STATEMENT_EXECUTE|[160]
11:07:11.1 (538811332)|STATEMENT_EXECUTE|[171]
11:07:11.1 (538823311)|HEAP_ALLOCATE|[156]|Bytes:5
11:07:11.1 (538840123)|HEAP_ALLOCATE|[156]|Bytes:16
