36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:44.0 (344856)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:10:44.0 (405148)|EXECUTION_STARTED
14:10:44.0 (410659)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:10:44.0 (89869811)|SOQL_EXECUTE_END|[302]|Rows:1
14:10:44.0 (90303264)|METHOD_ENTRY|[309]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (90690167)|SOQL_EXECUTE_BEGIN|[181]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
14:10:44.0 (94703373)|SOQL_EXECUTE_END|[181]|Rows:267
14:10:44.0 (96109178)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (97119757)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (98184135)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (99340470)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (115579368)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (130691060)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (130890951)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (132352347)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (149221339)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (164506913)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (164692324)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (166592219)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (185453470)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (185576283)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (202870265)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (218287806)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (218552774)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (220744457)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (238903450)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (239013989)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (255965173)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (271271750)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (271532938)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (273846072)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (291731221)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (291841092)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (309362451)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (309467290)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (325725124)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (325827497)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (341982991)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (342083347)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (358616090)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (358718069)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (374787626)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (374881100)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (390794433)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (403788834)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (404318448)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (407338569)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (424584236)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (424681857)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (442093406)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (442190610)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (458667359)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (458764458)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (474690022)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (474782911)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (518106854)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (518216271)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (535128603)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (548632241)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (549102344)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (552813177)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (570683754)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (570784588)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (587040495)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (587134896)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (603333773)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (603430693)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (620395074)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (620495653)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (637410302)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (650005969)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (663781402)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (666071532)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (671148390)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (675578008)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (692598617)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (692697454)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (709883985)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (709990978)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (728235611)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (728334185)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (745805438)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (745905283)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (764306454)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (764407268)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (781590898)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (781694236)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (799314693)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (811935036)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (812463198)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (818165953)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (836557368)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (836661855)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (854988640)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (855136146)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (872809606)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (884649213)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (884938186)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (890697987)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (908602872)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (908702773)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (926164407)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (926262225)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (944145253)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (944247012)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (961813006)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (961911525)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (984735113)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (984897204)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1008118643)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1008259472)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1030089581)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1041784324)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1042326117)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1049057861)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1067490249)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1067610411)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1085795670)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1085905010)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1105002035)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1105139718)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1124354131)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1137857689)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1138282288)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1146755821)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1165026161)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1165122280)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1183463264)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1183569668)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1201623970)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1201722824)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1220168895)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1231211899)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1231632471)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1239437971)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1257668700)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1257764532)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1275992489)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1276089119)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1294468383)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1294572944)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1312679016)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1312772727)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1330880164)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1330975193)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1349262997)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1349357837)|METHOD_ENTRY|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:45.0 (1368744408)|METHOD_EXIT|[206]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
